-i https://pypi.org/simple
aiohttp==3.10.11; python_version >= '3.8'
aiosignal==1.3.1; python_version >= '3.7'
annotated-types==0.7.0; python_version >= '3.8'
antlr4-python3-runtime==4.9.3
anyio==4.4.0; python_version >= '3.8'
attrs==23.2.0; python_version >= '3.7'
certifi==2024.7.4; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
distro==1.9.0; python_version >= '3.6'
filelock==3.14.0; python_version >= '3.8'
frozenlist==1.4.1; python_version >= '3.8'
greenlet==3.0.3; platform_machine == 'aarch64' or (platform_machine == 'ppc64le' or (platform_machine == 'x86_64' or (platform_machine == 'amd64' or (platform_machine == 'AMD64' or (platform_machine == 'win32' or platform_machine == 'WIN32')))))
h11==0.16.0; python_version >= '3.7'
httpcore==1.0.5; python_version >= '3.8'
httpx==0.27.0; python_version >= '3.8'
idna==3.7; python_version >= '3.5'
importlib-metadata==7.1.0; python_version >= '3.8'
jsonpatch==1.33; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
jsonpointer==2.4; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
langchain[openai]==0.2.1; python_version < '4.0' and python_full_version >= '3.8.1'
langchain-core==0.2.43; python_version < '4.0' and python_full_version >= '3.8.1'
langchain-openai==0.1.7; python_version < '4.0' and python_full_version >= '3.8.1'
langchain-text-splitters==0.2.0; python_version < '4.0' and python_full_version >= '3.8.1'
langsmith==0.1.63; python_version < '4.0' and python_full_version >= '3.8.1'
multidict==6.0.5; python_version >= '3.7'
numpy==1.26.4; python_version >= '3.9'
openai==1.30.3; python_full_version >= '3.7.1'
orjson==3.10.3; python_version >= '3.8'
packaging==23.2; python_version >= '3.7'
pathvalidate==3.2.0; python_version >= '3.7'
phonenumbers==8.13.37
pycountry==23.12.11; python_version >= '3.8'
pydantic==2.7.4; python_version >= '3.8'
pydantic-core==2.18.4; python_version >= '3.8'
pyjwt==2.8.0; python_version >= '3.7'
python-arango==7.9.1; python_version >= '3.8'
python-dotenv==1.0.1; python_version >= '3.8'
pytz==2024.1
pyyaml==6.0.1; python_version >= '3.6'
regex==2024.5.15; python_version >= '3.8'
requests==2.32.2; python_version >= '3.8'
requests-file==2.1.0
requests-toolbelt==1.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
rstr==3.2.2; python_version >= '3.7'
schwifty==2024.5.4; python_version >= '3.8'
setuptools==78.1.1; python_version >= '3.8'
simplejson==3.19.2; python_version >= '2.5' and python_version not in '3.0, 3.1, 3.2, 3.3'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
sniffio==1.3.1; python_version >= '3.7'
sqlalchemy==2.0.30; python_version >= '3.7'
stix2==3.0.1; python_version >= '3.6'
stix2-patterns==2.0.0; python_version >= '3.6'
tenacity==8.3.0; python_version >= '3.8'
tiktoken==0.7.0; python_version >= '3.8'
tld==0.13; python_version >= '3.7' and python_version < '4'
tldextract==5.1.2; python_version >= '3.8'
tqdm==4.66.4; python_version >= '3.7'
typing-extensions==4.12.0; python_version >= '3.8'
urllib3==2.2.2; python_version >= '3.8'
validators==0.28.3; python_version >= '3.8'
yarl==1.9.4; python_version >= '3.7'
zipp==3.19.1; python_version >= '3.8'
llama-index==0.12.9; python_version >= '3.8'
base58>=2.1.1; python_version >= '3.8'
stix2extensions @ https://github.com/muchdogesec/stix2extensions/releases/download/main-2025-05-19-15-30-06/stix2extensions-0.0.3-py3-none-any.whl
